temperature_0 temperature_1 temperature_2 temperature_3 temperature_4 temperature_5 temperature_6 temperature_7 temperature_8 temperature_9 temperature_10 temperature_11 temperature_12 temperature_13 temperature_14 temperature_15 temperature_16 temperature_17 temperature_18 temperature_19 accepted_hotter_swap_0 accepted_hotter_swap_1 accepted_hotter_swap_2 accepted_hotter_swap_3 accepted_hotter_swap_4 accepted_hotter_swap_5 accepted_hotter_swap_6 accepted_hotter_swap_7 accepted_hotter_swap_8 accepted_hotter_swap_9 accepted_hotter_swap_10 accepted_hotter_swap_11 accepted_hotter_swap_12 accepted_hotter_swap_13 accepted_hotter_swap_14 accepted_hotter_swap_15 accepted_hotter_swap_16 accepted_hotter_swap_17 accepted_hotter_swap_18 accepted_hotter_swap_19 acceptance_ratio_0 acceptance_ratio_1 acceptance_ratio_2 acceptance_ratio_3 acceptance_ratio_4 acceptance_ratio_5 acceptance_ratio_6 acceptance_ratio_7 acceptance_ratio_8 acceptance_ratio_9 acceptance_ratio_10 acceptance_ratio_11 acceptance_ratio_12 acceptance_ratio_13 acceptance_ratio_14 acceptance_ratio_15 acceptance_ratio_16 acceptance_ratio_17 acceptance_ratio_18 acceptance_ratio_19 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.36 0.432 0.5184 0.62208 0.746496 0.895795 1.07495 1.28995 1.54793 1.85752 2.22903 2.67483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
